Date ,Door TO Door,GARDEN/Biomass,PRIVATE Vehicle,TOTAL,DEBRIS C&D Waste ,Day
01-02-2021,552.300,55.200,6.600,614.100,29.245,Monday
02-02-2021,543.375,52.270,13.055,608.700,28.920,Tuesday
03-02-2021,526.965,53.205,10.780,590.950,31.100,Wednesday
04-02-2021,532.745,53.550,16.580,602.875,34.815,Thursday
05-02-2021,534.260,58.375,7.675,600.310,28.845,Friday
06-02-2021,539.265,56.620,7.265,603.150,38.630,Saturday
07-02-2021,531.065,56.010,10.040,597.115,28.025,Sunday
08-02-2021,549.055,53.310,9.510,611.875,31.235,Monday
09-02-2021,520.185,57.445,12.290,589.920,35.930,Tuesday
10-02-2021,514.730,56.495,7.915,579.140,35.975,Wednesday
11-02-2021,520.155,56.370,7.120,583.645,36.005,Thursday
12-02-2021,517.800,58.180,12.415,588.395,35.265,Friday
13-02-2021,520.660,44.815,11.680,577.155,35.940,Saturday
14-02-2021,522.600,54.435,9.460,586.495,29.165,Sunday
15-02-2021,553.630,51.175,10.165,614.970,27.330,Monday
16-02-2021,540.590,56.085,2.880,599.555,31.185,Tuesday
17-02-2021,551.345,57.200,5.260,613.805,20.935,Wednesday
18-02-2021,550.650,59.390,3.435,613.475,28.700,Thursday
19-02-2021,557.155,64.250,8.990,630.395,32.695,Friday
20-02-2021,568.550,51.670,1.265,621.485,33.930,Saturday
21-02-2021,528.760,55.600,9.825,594.185,27.465,Sunday
22-02-2021,548.855,56.105,1.565,606.525,28.460,Monday
23-02-2021,549.075,58.700,10.105,617.880,32.945,Tuesday
24-02-2021,541.030,54.925,9.325,605.280,25.795,Wednesday
25-02-2021,540.120,56.235,12.315,608.670,27.765,Thursday
26-02-2021,523.675,52.110,12.380,588.165,24.550,Friday
27-02-2021,531.065,53.960,11.070,596.095,26.850,Saturday
28-02-2021,538.820,54.130,7.850,600.800,29.270,Sunday
01-03-2021,577.915,56.865,8.665,643.445,38.475,Monday
02-03-2021,551.785,52.650,9.700,614.135,29.790,Tuesday
03-03-2021,549.780,57.970,10.600,618.350,34.955,Wednesday
04-03-2021,552.975,61.955,11.940,626.870,32.855,Thursday
05-03-2021,542.550,59.580,6.805,608.935,31.180,Friday
06-03-2021,553.555,58.400,9.170,621.125,36.400,Saturday
07-03-2021,553.915,47.455,6.885,608.255,28.800,Sunday
08-03-2021,558.960,49.725,10.520,619.205,38.475,Monday
09-03-2021,562.165,52.730,9.875,624.770,36.990,Tuesday
10-03-2021,545.595,53.335,8.955,607.885,31.070,Wednesday
11-03-2021,542.770,57.820,9.475,610.065,34.620,Thursday
12-03-2021,562.155,58.620,7.130,627.905,31.920,Friday
13-03-2021,566.130,60.415,9.650,635.910,32.230,Saturday
14-03-2021,565.845,57.950,8.010,623.585,35.735,Sunday
15-03-2021,557.625,54.090,5.240,599.840,30.695,Monday
16-03-2021,540.510,52.725,8.645,607.670,23.820,Tuesday
17-03-2021,546.300,53.575,11.200,597.215,27.685,Wednesday
18-03-2021,532.440,55.950,10.975,614.375,31.565,Thursday
19-03-2021,547.450,58.320,9.430,601.760,25.595,Friday
20-03-2021,534.010,59.165,10.305,619.480,34.755,Saturday
21-03-2021,550.010,61.685,8.150,637.765,27.715,Sunday
22-03-2021,567.930,57.890,10.565,619.790,38.680,Monday
23-03-2021,551.335,54.700,7.890,614.355,31.985,Tuesday
24-03-2021,551.765,63.570,10.140,623.915,35.030,Wednesday
25-03-2021,550.205,61.305,9.660,592.880,32.895,Thursday
26-03-2021,521.915,59.665,8.400,603.645,33.070,Friday
27-03-2021,535.580,63.195,8.215,602.215,35.055,Saturday
28-03-2021,530.805,61.950,6.015,589.835,28.805,Sunday
29-03-2021,521.870,60.950,7.020,595.935,31.400,Monday
30-03-2021,527.965,55.925,8.675,611.615,34.570,Tuesday
31-03-2021,547.015,49.440,9.825,606.280,32.220,Wednesday
01-04-2021,533.450,58.130,8.915,600.495,24.545,Thursday
02-04-2021,535.940,58.140,8.455,602.535,31.110,Friday
03-04-2021,554.080,56.025,3.210,613.315,32.200,Saturday
04-04-2021,554.075,63.415,5.385,622.875,35.325,Sunday
05-04-2021,563.260,57.385,9.900,630.545,32.715,Monday
06-04-2021,533.955,55.140,9.520,598.615,37.305,Tuesday
07-04-2021,523.780,58.015,9.895,591.690,35.110,Wednesday
08-04-2021,532.210,58.225,8.870,599.305,33.415,Thursday
09-04-2021,532.350,54.745,11.480,598.575,35.490,Friday
10-04-2021,535.400,56.890,6.355,598.645,36.005,Saturday
11-04-2021,516.985,57.200,0.290,574.475,32.440,Sunday
12-04-2021,521.100,52.925,1.820,575.845,39.460,Monday
13-04-2021,523.525,51.270,3.905,578.700,31.200,Tuesday
14-04-2021,522.650,48.885,0.420,571.955,32.855,Wednesday
15-04-2021,577.640,56.030,4.590,638.260,31.730,Thursday
16-04-2021,560.425,57.525,2.865,620.815,30.945,Friday
17-04-2021,541.635,57.930,11.465,611.030,34.255,Saturday
18-04-2021,501.555,55.140,5.330,562.025,23.265,Sunday
19-04-2021,520.435,55.360,2.570,578.365,31.030,Monday
20-04-2021,526.500,50.120,13.110,589.730,27.510,Tuesday
21-04-2021,529.005,55.815,5.255,590.075,39.285,Wednesday
22-04-2021,526.050,54.800,6.475,587.325,37.975,Thursday
23-04-2021,527.105,53.370,12.980,593.455,27.605,Friday
24-04-2021,512.775,57.025,1.380,571.180,34.410,Saturday
25-04-2021,505.215,52.755,6.825,564.795,34.660,Sunday
26-04-2021,508.650,57.375,4.345,570.370,31.485,Monday
27-04-2021,537.020,57.665,8.080,602.765,29.680,Tuesday
28-04-2021,529.775,54.845,5.820,590.440,40.160,Wednesday
29-04-2021,546.180,58.970,9.245,614.395,34.105,Thursday
30-04-2021,553.270,52.690,10.360,616.320,31.095,Friday
01-05-2021,559.300,55.610,5.235,620.145,31.935,Saturday
02-05-2021,555.350,56.000,3.245,614.595,30.915,Sunday
03-05-2021,565.130,57.360,9.115,631.605,25.080,Monday
04-05-2021,537.165,59.485,9.740,606.390,34.945,Tuesday
05-05-2021,537.860,54.130,4.950,596.940,30.260,Wednesday
06-05-2021,545.790,54.980,4.500,605.270,35.735,Thursday
07-05-2021,553.100,55.355,5.515,613.970,27.750,Friday
08-05-2021,555.530,58.345,8.510,622.385,26.885,Saturday
09-05-2021,557.145,54.280,2.225,613.650,37.450,Sunday
10-05-2021,570.765,56.465,8.825,636.055,29.465,Monday
11-05-2021,549.375,50.350,0.685,600.410,32.835,Tuesday
12-05-2021,582.775,50.000,5.665,638.440,27.845,Wednesday
13-05-2021,584.080,52.740,4.480,641.300,34.895,Thursday
14-05-2021,536.685,53.765,5.200,595.650,31.500,Friday
15-05-2021,532.485,55.390,0.000,587.875,37.495,Saturday
16-05-2021,533.190,56.290,3.850,593.330,32.340,Sunday
17-05-2021,548.775,52.435,0.000,601.210,37.420,Monday
18-05-2021,555.180,52.760,0.000,607.940,33.300,Tuesday
19-05-2021,550.945,56.010,1.020,607.975,25.955,Wednesday
20-05-2021,557.805,61.820,1.585,621.210,28.825,Thursday
21-05-2021,530.785,58.065,0.995,589.845,34.965,Friday
22-05-2021,537.315,62.565,1.675,601.555,36.560,Saturday
23-05-2021,543.765,62.375,1.275,607.415,31.485,Sunday
24-05-2021,539.035,67.155,3.585,609.775,36.860,Monday
25-05-2021,531.875,63.000,7.790,602.665,34.215,Tuesday
26-05-2021,554.480,66.180,6.995,627.655,37.825,Wednesday
27-05-2021,550.515,61.450,7.005,618.970,48.950,Thursday
28-05-2021,549.575,62.540,9.725,621.840,36.310,Friday
29-05-2021,549.500,62.095,2.460,614.055,36.265,Saturday
30-05-2021,578.535,63.010,8.980,650.525,36.485,Sunday
31-05-2021,599.635,64.515,9.940,674.090,33.980,Monday
01-06-2021,578.315,61.390,11.985,651.690,35.835,Tuesday
02-06-2021,602.030,66.825,5.045,673.900,35.735,Wednesday
03-06-2021,591.095,65.880,4.080,661.055,29.210,Thursday
04-06-2021,572.560,60.845,13.770,647.175,41.380,Friday
05-06-2021,598.320,64.515,1.320,664.155,29.670,Saturday
06-06-2021,595.880,64.130,10.015,670.025,37.060,Sunday
07-06-2021,616.840,60.210,10.375,687.425,27.965,Monday
08-06-2021,583.075,66.230,4.815,654.120,35.470,Tuesday
09-06-2021,573.300,66.445,7.180,646.925,34.475,Wednesday
10-06-2021,584.115,60.795,7.775,652.685,31.920,Thursday
11-06-2021,556.485,62.385,16.150,635.020,32.370,Friday
12-06-2021,569.870,59.405,9.280,638.555,25.355,Saturday
13-06-2021,580.150,64.285,9.535,653.970,35.610,Sunday
14-06-2021,578.675,61.235,7.185,647.095,36.170,Monday
15-06-2021,555.325,55.370,4.280,614.975,33.760,Tuesday
16-06-2021,553.855,58.870,10.645,623.370,34.270,Wednesday
17-06-2021,565.740,60.975,11.435,638.150,31.855,Thursday
18-06-2021,553.500,58.750,17.180,629.430,19.240,Friday
19-06-2021,570.220,59.430,14.660,644.310,29.590,Saturday
20-06-2021,565.405,60.805,11.880,638.090,31.570,Sunday
21-06-2021,589.175,60.020,12.275,661.470,35.520,Monday
22-06-2021,553.380,65.165,18.390,636.935,28.310,Tuesday
23-06-2021,562.900,62.655,6.285,631.840,37.410,Wednesday
24-06-2021,555.055,62.580,12.975,630.610,33.705,Thursday
25-06-2021,570.485,63.225,13.150,646.860,32.230,Friday
26-06-2021,574.470,61.630,18.555,654.655,38.915,Saturday
27-06-2021,550.250,59.320,15.275,624.845,31.610,Sunday
28-06-2021,570.700,61.890,9.565,642.155,33.495,Monday
29-06-2021,576.940,61.965,10.465,649.370,28.455,Tuesday
30-06-2021,564.330,56.995,10.815,632.140,32.175,Wednesday
01-07-2021,564.275,54.710,15.110,634.095,33.64,Thursday
02-07-2021,556.645,58.825,14.365,629.835,34.330,Friday
03-07-2021,556.285,60.950,16.125,633.360,29.350,Saturday
04-07-2021,557.800,61.135,12.075,631.010,35.065,Sunday
05-07-2021,570.115,58.660,8.770,637.545,27.015,Monday
06-07-2021,544.595,64.915,18.835,628.345,22.400,Tuesday
07-07-2021,550.615,62.195,1.585,614.395,29.170,Wednesday
08-07-2021,548.435,55.100,12.015,615.550,30.160,Thursday
09-07-2021,552.820,67.245,7.980,628.045,32.310,Friday
10-07-2021,547.580,57.940,13.105,618.625,26.245,Saturday
11-07-2021,566.645,60.355,11.495,638.495,31.820,Sunday
12-07-2021,592.130,58.280,16.445,666.855,26.005,Monday
13-07-2021,575.230,59.825,22.250,657.305,33.790,Tuesday
14-07-2021,577.970,63.405,20.555,661.930,21.540,Wednesday
15-07-2021,577.600,64.820,9.485,651.905,41.985,Thursday
16-07-2021,552.945,59.965,22.285,635.195,20.455,Friday
17-07-2021,562.340,60.310,13.000,635.650,30.505,Saturday
18-07-2021,555.045,60.005,12.730,627.780,34.735,Sunday
19-07-2021,593.860,55.915,25.505,675.280,36.395,Monday
20-07-2021,562.035,56.480,9.490,628.005,40.855,Tuesday
21-07-2021,556.710,50.435,18.480,625.625,32.735,Wednesday
22-07-2021,628.425,56.490,20.305,705.220,26.775,Thursday
23-07-2021,607.015,52.960,22.015,681.990,34.370,Friday
24-07-2021,574.955,59.005,16.305,650.265,34.290,Saturday
25-07-2021,559.890,48.770,33.765,642.425,35.250,Sunday
26-07-2021,591.455,50.870,20.140,662.465,35.330,Monday
27-07-2021,568.220,52.290,34.990,655.500,43.865,Tuesday
28-07-2021,558.925,57.845,12.150,628.920,31.560,Wednesday
29-07-2021,567.030,54.960,26.930,648.920,26.230,Thursday
30-07-2021,539.635,56.635,18.410,614.680,39.635,Friday
31-07-2021,560.670,56.020,12.985,629.675,36.570,Saturday
